345, 6852386325636093837312 
346, 3343756506448456056832 
340, 8635093349792263176192 
341, 1576849171678050385920 
810, 5276895679171244589056 
811, 8237918448859181219840 
812, 3481664530309787942912 
814, 9942798430954084892672 
815, 7667378060544857604096 
816, 6370268856997988270080 
719, 1199466806910604541952 
718, 3943145504351112396800 
716, 5260294610450227658752 
715, 8671934186032877010944 
713, 7255109642795028054016 
711, 9211779221580565970944 
710, 1373008202371550150656 
421, 2710080571378449252352 
606, 9446045392022232104960 
423, 325005728826043400192 
298, 5230049598294874652672 
299, 6005518387912672018432 
148, 4803833848354212675584 
295, 4606618398097227644928 
293, 4822653577680227663872 
290, 2102557139198190026752 
591, 8101754061376520716288 
590, 8306703044420286021632 
593, 5744101453036053856256 
199, 9978255303629938360320 
198, 6241082109757570940928 
597, 7885968383784401240064 
596, 8601835850947632300032 
599, 6604501491747577135104 
598, 89942575835363885056 
197, 9592250527659600117760 
196, 6719895726666216898560 
191, 5952168134232448696320 
193, 7622889692821519859712 
192, 9772043261130708090880 
270, 3626136515208724086784 
19, 4239285361446512754688 
272, 3423205527423006801920 
273, 4583546715495207010304 
274, 4543685963254306701312 
275, 2651168330309238259712 
277, 251092969899772739584 
279, 8296683269618793447424 
738, 6985172389888449839104 
525, 7357066224410804879360 
527, 8087999290388405813248 
520, 8233457837115645624320 
522, 3345674323959666442240 
449, 2165472567283867189248 
443, 8558534561703351287808 
442, 5513944409902219788288 
447, 1418020040607372148736 
444, 9517218231656575401984 
108, 7696321553752911773696 
109, 189658389123334504448 
102, 3291829492589494009856 
103, 2417830444004229513216 
101, 9883484159029268185088 
106, 707315491021802962944 
105, 8668187643200721125376 
903, 5060241619881435332608 
900, 4819692570597014896640 
33, 266869565845994405888 
32, 5204542979060576288768 
908, 2822097956423527825408 
30, 3254288739160556568576 
35, 455299281585498619904 
641, 2038651503418909655040 
640, 526209460263473446912 
643, 5231122776247101292544 
645, 4535397954106759839744 
644, 4251369689754773749760 
647, 4290142593624274632704 
439, 3217504413353839165440 
436, 8860719666479206760448 
648, 1655517207588449026048 
434, 4160191124914744328192 
432, 5666874175231370461184 
431, 4171223896292572790784 
339, 2160070116427132829696 
338, 74402384596843642880 
335, 2201443980813200261120 
334, 9074210435034321518592 
336, 6215355449267597606912 
331, 4622851308111403155456 
332, 9189827122497837858816 
89, 4756831724487197065216 
752, 6156609115079434043392 
558, 8536846081836580864000 
854, 2329785705581049282560 
855, 2553561206975635128320 
856, 5654512467852529762304 
857, 9767177271844116889600 
850, 7915767043273909075968 
851, 8789855015540393771008 
853, 7263842661719045308416 
858, 116111627065670369280 
555, 1651119502304159203328 
6, 8646363997696267649024 
43, 2425186974551416242176 
99, 9051912702180303306752 
98, 8457482238958384447488 
91, 1804635887997516251136 
90, 8394648544373100249088 
93, 1594476414753867300864 
92, 1756344545472350519296 
95, 6298067113242394624000 
94, 3248749632473098354688 
96, 9030151120898390753280 
740, 8426304943926386098176 
742, 7486387347967740739584 
744, 5632434006510444478464 
745, 5794267206517899919360 
747, 5505175079466097967104 
748, 1548197315752731344896 
556, 4440634675037415145472 
550, 5017243424987891630080 
552, 9366687124570070056960 
238, 7895007782268480520192 
234, 5807611839527767769088 
236, 1513520267077852332032 
230, 3192962276129471725568 
231, 8127666452717370343424 
232, 7589362553513252487168 
233, 487985600894041522176 
1, 1067269693207131193344 
144, 7030959837580963610624 
145, 9408465428724296187904 
610, 50484886812874768384 
611, 8934640579850870456320 
614, 3118322474762152968192 
149, 6974764668952246222848 
46, 9628335247077387796480 
948, 9938258201485202423808 
947, 8434994203479301423104 
944, 4674675859024585949184 
942, 1240634302275259990016 
943, 4170652630419437518848 
941, 4955443153461039857664 
768, 7692175756968198144000 
689, 6655730613053592436736 
688, 8903064913004810207232 
685, 1749240103489688829952 
684, 4722442110717670719488 
681, 897750072488557412352 
680, 4431389893113625444352 
683, 9742396360950701621248 
682, 7810279348696763072512 
131, 1510735728389524553728 
130, 2577513061308153462784 
137, 5897522637906407063552 
136, 2424410208536993202176 
135, 8720738681882209681408 
134, 5203675671040963379200 
494, 171788156890797932544 
495, 5988733224129345355776 
496, 1867026209192807235584 
497, 7201771910454497509376 
490, 4529333548502827925504 
492, 6296136453701043748864 
493, 96988672139542642688 
25, 770864693726942330880 
26, 5332623010628552884224 
20, 3191995221752970477568 
21, 7708076407550433558528 
29, 9267252041908249165824 
406, 2997472530222608285696 
939, 2410182995743728467968 
404, 2360442268392876146688 
401, 3984030531571187449856 
400, 9359493048076341346304 
930, 8326418531627706613760 
936, 57355887445887655936 
409, 5901889160097447280640 
934, 8631961674800526524416 
628, 8464750083083044126720 
183, 8867012402415204827136 
379, 3996414741300725678080 
828, 7416732611023683452928 
825, 6137139123812076355584 
827, 1154743561355082727424 
372, 9504933189289070559232 
821, 1898581565086230642688 
820, 2015195425678740422656 
823, 5583628169940164411392 
376, 4785944217588631339008 
706, 4382795127114785882112 
701, 8442579904323053944832 
702, 1265001346344025849856 
392, 9757423767406786904064 
391, 9293034860277371240448 
619, 5799060115591874478080 
397, 3882850584927535104000 
394, 6745231116342569992192 
82, 93988472511890227200 
80, 78047995626283630592 
81, 4391129249016299651072 
87, 2838022751892132593664 
84, 7294445841588876738560 
85, 4146381120901056299008 
797, 6439850629931733090304 
928, 701661055048815476736 
795, 7486345343177691496448 
794, 3859474497911359799296 
791, 1569700834301066608640 
929, 6454475979774302879744 
799, 3049110416325558665216 
586, 6214743351463322320896 
584, 4488242003940170268672 
582, 5327992568904472854528 
583, 1836435816576949420032 
580, 2678511560644855070720 
581, 5899684791518771544064 
413, 649044064551766196224 
247, 1424523700814344617984 
246, 9741035824142572584960 
241, 3280227045364323581952 
240, 3715715327734503702528 
243, 7211557931813277007872 
615, 5921490706059951603712 
249, 5477474130349609975808 
