934, 9436140243 
702, -2286170957 
833, -6281441984 
8, -3983371729 
280, -3373899760 
33, 5742326375 
414, -9134847068 
29, -9967620964 
825, 1299889688 
532, -4757113858 
225, -2895981979 
219, -2596970221 
116, 1832320796 
783, 2359537533 
1, -1107403405 
359, 9643164437 
447, 2498296144 
105, 2045702139 
228, 1714424941 
257, -991551894 
198, -5864294338 
731, 8350122780 
85, 7772745571 
298, 7645786615 
102, 4468949151 
159, 7193408503 
674, 289700811 
257, -4629967832 
461, 1089814453 
532, -1128770691 
865, 9256971426 
299, -1241157895 
432, -1069317202 
620, 6612122858 
394, 9023286418 
185, 1789634254 
821, 4300971238 
376, 9688194718 
494, 8842290766 
129, -370712387 
860, -5501653461 
183, 4482680192 
6, 9726780900 
213, 6219322364 
103, -3231690122 
351, -5099304930 
412, -5626198529 
454, 3682288730 
684, -5150549542 
274, -8620276123 
794, -8931941396 
816, 86251446 
755, -7076259115 
966, 3147847795 
733, -8033705750 
144, 8749843705 
699, -2460619474 
744, -2695108140 
199, 8862703310 
487, -7288139860 
672, 2469920596 
544, 4882437411 
761, -8336366745 
368, 7376006933 
356, -523984609 
64, -7603130326 
474, 4213018360 
236, -7015268217 
247, 341325019 
268, 7183669505 
179, -6008134152 
6, -201078123 
964, 5027244994 
578, -661671287 
527, 9792256104 
540, 9192080295 
351, -7349333795 
839, -1609916632 
262, -9058028432 
842, 3514485640 
95, -4657895015 
761, 154485100 
884, -9994151528 
900, -5942092344 
663, 4043050951 
426, -3031131512 
543, -1394471219 
131, -5472253859 
939, 587554121 
951, 9254006357 
218, 5528534269 
461, -4223034625 
518, 8597353193 
317, 567181300 
463, 5754461157 
354, 7764313731 
988, -1754158871 
968, 6232312480 
581, 4492087043 
924, -8005274386 
739, 3895835257 
444, -3073057617 
418, 1681196165 
295, -9888928611 
820, 1413853249 
231, 3481885715 
16, 2465041400 
197, 624722964 
639, -6183704842 
191, 3787414446 
25, 9912096402 
825, 7500205703 
895, -4142614166 
692, 162235619 
391, 287983053 
158, -4745449294 
49, 6076814743 
352, 1951998280 
812, -819916981 
94, 1171579814 
713, 7256929074 
145, 6992070292 
860, 267960663 
536, -2358472532 
96, -1385379976 
735, 493729932 
1000, -2964841892 
15, 5828338923 
415, 5907425878 
520, 1211409336 
111, 7152034976 
299, 5798699413 
41, -7299826620 
702, -3617587784 
855, -4898109159 
286, -6627385210 
960, -1260390103 
374, -8506754775 
485, 7774791330 
927, -2025452416 
131, -625791234 
327, -9696758824 
183, 131224198 
655, 3642353945 
891, 7814342985 
261, 8568790933 
718, 7832141537 
262, 5560487795 
391, -5831575591 
220, 4852079395 
43, 8813796830 
527, -3332677378 
423, 706177488 
406, 5130360103 
917, 6690604385 
91, 1771535395 
210, 8114311489 
784, 5645230260 
201, 6504657643 
30, -735922129 
620, 7033813053 
583, -3805651703 
462, 4497843311 
134, -5996315166 
662, 3045194578 
535, 5652019385 
655, -4593822383 
358, -9735323503 
202, 2139835032 
318, -1488902700 
209, -3714884263 
697, -5641810657 
564, -9356334604 
657, -8424192943 
849, -580895622 
314, -2966818791 
98, 1324750845 
